 Ewaybill JSON Schema
{
"  ""$schema"": ""http://json-schema.org/draft-04/schema#"","
"  ""type"": ""object"","
"  ""properties"": {"
"    ""version"": {"
"      ""type"": ""string"","
"      ""description"": ""Version"""
"    },"
"    ""billLists"": {"
"      ""type"": ""array"","
"      ""items"": {"
"        ""properties"": {"
"          ""userGstin"": {"
"            ""type"": ""string"","
"            ""maxLength"": 15,"
"            ""minLength"": 15,"
"            ""pattern"": ""[0-9]{2}[0-9|A-Z]{13}"","
"            ""description"": ""User GSTIN"""
"          },"
"          ""supplyType"": {"
"            ""type"": ""string"","
"            ""maxLength"": 1,"
"            ""minLength"": 1,"
"            ""enum"": [""O"",""I""],"
"            ""description"": ""Supply Type"""
"          },"
"          ""subSupplyType"": {"
"            ""type"": ""number"","
"            ""description"": ""Sub Supply Type"""
"          },"
"          ""subSupplyDesc"": {"
"            ""type"": ""string"","
"            ""maxLength"": 100,"
"            ""minLength"": 0,"
"            ""description"": ""Sub Supply Description is mandatory only when sub supply type is others"""
"          },"
"          ""docType"": {"
"            ""type"": ""string"","
"            ""enum"": [""INV"",""CHL"",""BIL"",""BOE"",""OTH""],"
"            ""description"": ""Document Type"""
"          },"
"          ""docNo"": {"
"            ""type"": ""string"","
"            ""maxLength"": 16,"
"            ""description"": ""Document Number (Alphanumeric with / and - are allowed)"""
"          },"
"          ""docDate"": {"
"            ""type"": ""string"","
"            ""pattern"": ""[0-3][0-9]/[0-1][0-9]/[2][0][1-2][0-9]"","
"            ""description"": ""Document Date"""
"          },"
"          ""transType"": {"
"            ""type"": ""number"","
"            ""enum"": [""1"",""2"",""3"",""4""],"
"            ""description"": ""Type of Transaction"""
"          },"
"          ""fromGstin"": {"
"            ""type"": ""string"","
"            ""maxLength"": 15,"
"            ""minLength"": 15,"
"            ""pattern"": ""[0-9]{2}[0-9|A-Z]{13}"","
"            ""description"": ""From GSTIN (Supplier or Consignor)"""
"          },"
"          ""fromTrdName"": {"
"            ""type"": ""string"","
"            ""maxLength"": 100,"
"            ""description"": ""From Trade Name (Consignor Trade name)"""
"          },"
"          ""fromAddr1"": {"
"            ""type"": ""string"","
"            ""maxLength"": 120,"
"            ""description"": ""From Address Line 1 (Valid Special Chars #,-,/)"""
"          },"
"          ""fromAddr2"": {"
"            ""type"": ""string"","
"            ""maxLength"": 120,"
"            ""description"": ""From Address Line 2(Valid Special Chars # , - ,/)"""
"          },"
"          ""fromPlace"": {"
"            ""type"": ""string"","
"            ""maxLength"": 50,"
"            ""description"": ""From Place"""
"          },"
"          ""actualFromStateCode"": {"
"            ""type"": ""integer"","
"            ""maximum"": 99,"
"            ""description"": ""Dispatch From State Code"""
"          },"
"          ""fromPincode"": {"
"            ""type"": ""integer"","
"            ""maximum"": 999999,"
"            ""minimum"": 100000,"
"            ""description"": ""From Pincode"""
"          },"
"          ""fromStateCode"": {"
"            ""type"": ""integer"","
"            ""maximum"": 99,"
"            ""description"": ""Bill From State Code"""
"          },"
"          ""toGstin"": {"
"            ""type"": ""string"","
"            ""maxLength"": 15,"
"            ""minLength"": 15,"
"            ""pattern"": ""[0-9]{2}[0-9|A-Z]{13}"","
"            ""description"": ""To GSTIN (Consignee or Recipient)"""
"          },"
"          ""toTrdName"": {"
"            ""type"": ""string"","
"            ""maxLength"": 100,"
"            ""description"": ""To Trade Name (Consignee Trade name or Recipient Trade name)"""
"          },"
"          ""toAddr1"": {"
"            ""type"": ""string"","
"            ""maxLength"": 120,"
"            ""description"": ""To Address Line 1 (Valid Special Chars #,-,/)"""
"          },"
"          ""toAddr2"": {"
"            ""type"": ""string"","
"            ""maxLength"": 120,"
"            ""description"": ""To Address Line 2 (Valid Special Chars #,-,/)"""
"          },"
"          ""toPlace"": {"
"            ""type"": ""string"","
"            ""maxLength"": 50,"
"            ""description"": ""To Place"""
"          },"
"          ""toPincode"": {"
"            ""type"": ""integer"","
"            ""description"": ""To Pincode"""
"          },"
"          ""actualToStateCode"": {"
"            ""type"": ""integer"","
"            ""maximum"": 99,"
"            ""description"": ""Ship To State Code"""
"          },"
"          ""toStateCode"": {"
"            ""type"": ""integer"","
"            ""maximum"": 99,"
"            ""description"": ""Bill To State Code"""
"          },"
"          ""totalValue"": {"
"            ""type"": ""number"","
"            ""multipleOf"": 0.01,"
"            ""description"": ""Sum of Taxable value and Tax value"""
"          },"
"          ""cgstValue"": {"
"            ""type"": ""number"","
"            ""multipleOf"": 0.01,"
"            ""description"": ""CGST value"""
"          },"
"          ""sgstValue"": {"
"            ""type"": ""number"","
"            ""multipleOf"": 0.01,"
"            ""description"": ""SGST value"""
"          },"
"          ""igstValue"": {"
"            ""type"": ""number"","
"            ""multipleOf"": 0.01,"
"            ""description"": ""IGST value"""
"          },"
"          ""cessValue"": {"
"            ""type"": ""number"","
"            ""multipleOf"": 0.01,"
"            ""description"": ""Cess value"""
"          },"
"          ""TotNonAdvolVal"": {"
"            ""type"": ""number"","
"            ""multipleOf"": 0.01,"
"            ""description"": ""Total non advol value"""
"          },"
"          ""OthValue"": {"
"            ""type"": ""number"","
"            ""multipleOf"": 0.01,"
"            ""description"": ""Other charges"""
"          },"
"          ""totInvValue"": {"
"            ""type"": ""number"","
"            ""multipleOf"": 0.01,"
"            ""description"": ""Total Invoice Value"""
"          },"
"          ""transMode"": {"
"            ""type"": ""number"","
"            ""description"": ""Mode of transport (Road-1, Rail-2, Air-3, Ship/Road cum Ship-4) """
"          },"
"          ""transDistance"": {"
"            ""type"": ""number"","
"            ""description"": ""Distance (<=4000 km) """
"          },"
"          ""transporterName"": {"
"            ""type"": ""string"","
"            ""maxLength"": 100,"
"            ""description"": ""Name of the transporter"""
"          },"
"          ""transporterId"": {"
"            ""type"": ""string"","
"            ""description"": ""15 Char Transporter GSTIN/TRANSIN"""
"          },"
"          ""transDocNo"": {"
"            ""type"": ""string"","
"            ""maxLength"": 15,"
"            ""description"": ""Transport Document Number (Alphanumeric with / and – are allowed)"""
"          },"
"          ""transDocDate"": {"
"            ""type"": ""string"","
"            ""description"": ""Transport Document Date"""
"          },"
"          ""vehicleNo"": {"
"            ""type"": ""string"","
"            ""maxLength"": 15,"
"            ""description"": ""Vehicle Number"""
"          },"
"          ""vehicleType"": {"
"            ""type"": ""string"","
"            ""description"": ""Vehicle Type"""
"          },"
"          ""mainHsnCode"": {"
"            ""type"": ""string"","
"            ""description"": ""HSN Code"""
"          },"
"          ""itemList"": {"
"            ""type"": ""array"","
"            ""items"": ["
              {
"                ""type"": ""object"","
"                ""properties"": {"
"                  ""itemNo"": {"
"                    ""type"": ""number"","
"                    ""description"": ""Item Number"""
"                  },"
"                  ""productName"": {"
"                    ""type"": ""string"","
"                    ""maxLength"": 100,"
"                    ""description"": ""Product / Item Name"""
"                  },"
"                  ""productDesc"": {"
"                    ""type"": ""string"","
"                    ""maxLength"": 100,"
"                    ""description"": ""Product / Item description"""
"                  },"
"                  ""hsnCode"": {"
"                    ""type"": ""string"","
"                    ""description"": ""HSN Code"""
"                  },"
"                  ""quantity"": {"
"                    ""type"": ""number"","
"                    ""description"": ""Quantity"""
"                  },"
"                  ""qtyUnit"": {"
"                    ""type"": ""string"","
"                    ""maxLength"": 3,"
"                    ""minLength"": 3,"
"                    ""description"": ""Unit"""
"                  },"
"                  ""taxableAmount"": {"
"                    ""type"": ""number"","
"                    ""multipleOf"": 0.01,"
"                    ""description"": ""Taxable Amount"""
"                  },"
"                  ""sgstRate"": {"
"                    ""type"": ""number"","
"                    ""multipleOf"": 0.001,"
"                    ""description"": ""SGST Rate of Tax"""
"                  },"
"                  ""cgstRate"": {"
"                    ""type"": ""number"","
"                    ""multipleOf"": 0.001,"
"                    ""description"": ""CGST Rate of Tax"""
"                  },"
"                  ""igstRate"": {"
"                    ""type"": ""number"","
"                    ""multipleOf"": 0.001,"
"                    ""description"": ""IGST Rate of Tax"""
"                  },"
"                  ""cessRate"": {"
"                    ""type"": ""number"","
"                    ""multipleOf"": 0.001,"
"                    ""description"": ""Cess Rate of Tax"""
"                  },"
"                  ""cessNonAdvol"": {"
"                    ""type"": ""number"","
"                    ""multipleOf"": 0.01,"
"                    ""description"": ""Cess Non Advol Value"""
                  }
"                },"
"                ""required"": ["
"                  ""hsnCode"","
"                  ""taxableAmount"""
                ]
              }
            ]
          }
"        },"
"        ""required"": ["
"          ""supplyType"","
"          ""subSupplyType"","
"          ""docType"","
"          ""docNo"","
"          ""docDate"","
"         ""transType"","
"          ""fromGstin"","
"          ""fromPincode"","
"          ""fromStateCode"","
"          ""toGstin"","
"          ""toPincode"","
"          ""toStateCode"","
"          ""transDistance"","
"          ""itemList"","
"          ""actualToStateCode"","
"          ""actualFromStateCode"","
"          ""totInvValue"""
        ]
      }
    }
  }
}
